Infinite ID;Origem;Data da Venda;AutorizaÃ§Ã£o;Bandeira;Tipo;Valor (R$);Total de parcelas;NÂº da Parcela;Valor da parcela (R$);LÃ­quido (R$);Recebido (R$);Status;Data do DepÃ³sito;NÃºmero Ãºnico de liquidaÃ§Ã£o (NuLiquid);Antecipada
SPB58221D7432411200320240521160016;Maquininha;21/05/2024 16h54;83823;Mastercard;DÃ©bito;9.0;1;1;9.0;8.88;8.88;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521080001;Maquininha;21/05/2024 08h24;680888;Mastercard;DÃ©bito;10.75;1;1;10.75;10.6;10.6;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521190026;Maquininha;21/05/2024 19h31;144347;Mastercard;DÃ©bito;23.0;1;1;23.0;22.68;22.68;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521180024;Maquininha;21/05/2024 18h58;M07694;Mastercard;DÃ©bito;11.5;1;1;11.5;11.34;11.34;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521170018;Maquininha;21/05/2024 17h50;qDcpSL;Mastercard;DÃ©bito;9.75;1;1;9.75;9.62;9.62;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521150010;Maquininha;21/05/2024 15h32;R3LUD2;Mastercard;DÃ©bito;12.0;1;1;12.0;11.84;11.84;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521200001;Maquininha;21/05/2024 20h37;617607;Mastercard;DÃ©bito;17.5;1;1;17.5;17.26;17.26;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521130008;Maquininha;21/05/2024 13h48;311451;Elo;DÃ©bito;6.5;1;1;6.5;6.33;6.33;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521190028;Maquininha;21/05/2024 19h36;124857;Mastercard;DÃ©bito;14.75;1;1;14.75;14.55;14.55;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521210003;Maquininha;21/05/2024 21h35;41192;Visa;DÃ©bito;6.5;1;1;6.5;6.41;6.41;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521180019;Maquininha;21/05/2024 18h03;33757;Mastercard;DÃ©bito;26.5;1;1;26.5;26.14;26.14;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521120005;Maquininha;21/05/2024 12h53;2535;Mastercard;CrÃ©dito;5.0;1;1;5.0;4.84;4.84;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521180023;Maquininha;21/05/2024 18h49;NQHV2L;Mastercard;CrÃ©dito;15.0;1;1;15.0;14.53;14.53;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521210005;Maquininha;21/05/2024 21h55;818007;Mastercard;CrÃ©dito;7.75;1;1;7.75;7.51;7.51;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521110002;Maquininha;21/05/2024 11h55;M88920;Mastercard;DÃ©bito;6.5;1;1;6.5;6.41;6.41;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521170017;Maquininha;21/05/2024 17h49;M12040;Mastercard;DÃ©bito;11.0;1;1;11.0;10.85;10.85;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521090003;Maquininha;21/05/2024 09h58;826625;Mastercard;DÃ©bito;14.25;1;1;14.25;14.05;14.05;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521180020;Maquininha;21/05/2024 18h17;192538;Mastercard;DÃ©bito;7.75;1;1;7.75;7.64;7.64;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521130006;Maquininha;21/05/2024 13h23;849572;Mastercard;DÃ©bito;12.25;1;1;12.25;12.08;12.08;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521120003;Maquininha;21/05/2024 12h04;722326;Mastercard;DÃ©bito;18.0;1;1;18.0;17.75;17.75;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521160013;Maquininha;21/05/2024 16h56;681821;Mastercard;DÃ©bito;9.5;1;1;9.5;9.37;9.37;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521140009;Maquininha;21/05/2024 14h12;122758;Mastercard;DÃ©bito;55.75;1;1;55.75;54.99;54.99;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521190029;Maquininha;21/05/2024 19h37;516828;Mastercard;DÃ©bito;11.0;1;1;11.0;10.85;10.85;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521210002;Maquininha;21/05/2024 21h17;376657;Visa;DÃ©bito;9.75;1;1;9.75;9.62;9.62;Depositado;22/05/2024;2,02405E+20;NÃ£o
SPB58221D7432411200320240521190025;Maquininha;21/05/2024 19h03;314088;Visa;DÃ©bito;28.0;1;1;28.0;27.62;27.62;Depositado;22/05/2024;2,02405E+20;NÃ£o
